curve,aes_payload,kem_wrap,hash,scrypt_N,scrypt_r,scrypt_p,file,include_io,iterations,aes_encrypt_ms,kem_encaps_ms,hash_ms,sign_ms,serialize_ms,parse_ms,enc_total_ms,verify_hash_ms,verify_ms,kem_decaps_ms,aes_decrypt_ms,dec_total_ms,input_bytes,ciphertext_bytes,enc_aes_key_bytes,tag_bytes,nonce_bytes
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.025399999685760122,23.98380000022371,0.013800000033370452,0.4494999998314597,0.43270000014672405,18.42609999994238,43.38000000007014,0.0152000002344721,1.4589000002160901,23.75080000001617,0.03400000014153193,25.355499999932363,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.024599999960628338,24.069000000054075,0.015299999631679384,0.46169999995981925,0.4409999996823899,16.97439999998096,42.0377999998891,0.014700000065204222,1.6817000000628468,23.64469999974972,0.03950000018448918,25.455199999669276,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.027300000056129647,24.640099999942322,0.013699999726668466,0.4555999998956395,0.4155999999966298,20.986699999866687,46.588100000008126,0.030300000162242213,1.9405999996706669,24.466500000016822,0.034499999856052455,26.595199999974284,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.025899999855028,24.070299999948475,0.014399999599845614,0.452199999926961,0.4372000003058929,14.721300000019255,39.77139999960855,0.019100000372418435,1.696400000128051,24.551099999825965,0.03700000024764449,26.413699999920937,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.02570000015111873,24.069699999927252,0.014600000213249587,0.45689999979003915,0.4285999998501211,15.292699999918113,40.33799999979237,0.023300000066228677,1.9177000003764988,24.14070000031643,0.036100000215810724,26.24710000009145,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.034500000310799805,25.022200000421435,0.015000000075815478,0.4669999998441199,0.42520000033619,14.307899999948859,40.320600000086415,0.013200000012147939,1.5363999996225175,25.12460000025385,0.03680000008898787,26.77610000000641,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.02679999988686177,24.753600000167353,0.014600000213249587,0.4492000002755958,0.4245999998602201,14.018899999882706,39.73760000008042,0.015600000097037992,1.5073999998094223,23.961899999903835,0.03550000019458821,25.594700000056037,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.02429999995001708,24.193999999624793,0.014899999769113492,0.4617999998117739,0.40399999988949276,18.814499999734835,43.96310000038284,0.014100000043981709,1.4295999999376363,23.806499999864172,0.03459999970800709,25.352099999963684,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.025099999675148865,24.010099999941303,0.015199999779724749,0.4552000000330736,0.4635000000234868,18.270099999881495,43.28780000014376,0.01790000032997341,1.8294999999852735,23.63259999992806,0.03510000033202232,25.581399999737187,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.02519999998185085,24.971499999992375,0.014899999769113492,0.4675999998653424,0.4745000001094013,22.497399999792833,48.63939999995637,0.02679999988686177,1.5957000000526023,24.50009999984104,0.03860000015265541,26.30120000003444,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.025399999685760122,24.536599999919417,0.016899999991437653,0.4656999999497202,0.49859999990076176,18.351899999743182,43.94860000002154,0.015700000403739978,1.4952999999877647,24.31060000026264,0.03670000023703324,25.956999999834807,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.025400000140507473,34.44450000006327,0.015099999927770114,0.5009999999856518,0.4401999999572581,17.69560000002457,53.17120000017894,0.01739999970595818,1.4860999999655178,31.560900000386027,0.07279999999809661,33.23480000017298,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.030100000003585592,32.81509999987975,0.015799999800947262,0.5682999999407912,0.5579000003308465,14.791699999932462,48.83719999997993,0.016899999991437653,1.5653000000384054,24.311600000146427,0.037600000268867007,26.02519999982178,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.025600000299164094,24.70610000000306,0.014199999895936344,0.47750000021551386,0.41899999996530823,19.966199999998935,45.65679999996064,0.014600000213249587,1.4696999996886007,23.964299999988725,0.03699999979289714,25.560999999925116,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.026400000024295878,26.024900000265916,0.014000000192027073,0.46059999976932886,0.4370999999991909,18.31929999980275,45.331500000429514,0.02389999963270384,1.9588000000112515,23.998699999992823,0.03599999990910874,26.16280000029292,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.02390000008745119,23.915799999940646,0.01430000020263833,0.4361000001154025,0.49720000015440746,17.252600000119855,42.18940000009752,0.013900000340072438,1.4532999998664309,23.652199999560253,0.046099999963189475,25.252500000078726,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.03220000007786439,24.361099999623548,0.014799999917158857,0.4824000002372486,0.43430000005173497,16.847500000039872,42.22459999982675,0.014200000350683695,1.47770000012315,25.901299999986804,0.035399999887886224,27.495400000134396,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.025800000003073364,24.077199999737786,0.014600000213249587,0.4801000000043132,0.9734000000207743,16.887100000076316,42.50739999997677,0.013600000329461182,1.5351999995800725,23.80540000012843,0.0341999998454412,25.45430000009219,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.026000000161729986,24.807700000110344,0.014700000065204222,0.4560000002129527,0.4330000001573353,15.19510000025548,40.9813999999642,0.01990000009755022,1.5649000001758395,24.472500000229047,0.05049999981565634,26.225300000078278,10240,10256,32,16,16
secp256k1,AES-256-CBC,ECDH+scrypt -> AES-GCM,SHA-1,,,,file_10KB.txt,True,20,0.030899999728717376,24.272300000120595,0.014799999917158857,0.4481000000851054,0.4523999996308703,14.925400000265654,40.19430000016655,0.013999999737279722,1.4547000000675325,24.724500000047556,0.03500000002532033,26.307699999961187,10240,10256,32,16,16
